0,644089486284223;0,152242654539758;0,536741224541831;0,152242654539758
0,866633237743114;0,274110828653961;0,722194380234559;0,274110828653961
0,0742584518502739;0,720399369821138;0,0742584518502739;0,720399369821138
0,197381433657082;0,706284093068114;0,197381433657082;0,706284093068114
0,0181136592375644;0,18994343941563;0,0181136592375644;0,18994343941563
0,176116101991439;0,295427614494892;0,176116101991439;0,295427614494892
0,39426309680299;0,603953473085516;0,353045062125605;0,603953473085516
0,595549943668558;0,43656680846427;0,496821371521313;0,43656680846427
0,127629916243083;0,0723073222079814;0,127629916243083;0,0723073222079814
0,112169100023885;0,128895041592836;0,112169100023885;0,128895041592836
0,27582180699139;0,0330911427890375;0,268444146594585;0,0330911427890375
0,0977388853662363;0,142206163211822;0,0977388853662363;0,142206163211822
0,67187652069697;0,906168841247526;0,559897090232979;0,906168841247526
0,488575088087737;0,47294373320087;0,420410765597214;0,47294373320087
0,885634934476407;0,850319473468847;0,738029130029169;0,850319473468847
0,585580702678105;0,783146672781159;0,489700485584632;0,783146672781159
0,162245760747346;0,199315886106024;0,162245760747346;0,199315886106024
0,541289427569736;0,704086531747173;0,4580638626623;0,704086531747173
0,189621002967293;0,900669327425151;0,189621002967293;0,900669327425151
0,295685698415938;0,137674267933552;0,282632639502748;0,137674267933552
0,599348602164233;0,374514677736217;0,499534698833393;0,374514677736217
0,861419626447102;0,156018039284282;0,717849703463981;0,156018039284282
0,0864867610328303;0,888785959635296;0,0864867610328303;0,888785959635296
0,674775086191844;0,627545089753133;0,562312561862637;0,627545089753133
0,37443500262426;0,709895032788578;0,338882138676999;0,709895032788578
0,776782178681708;0,599019896052321;0,647318485782185;0,599019896052321
